Server time in hour,Difference with previous Zigzag length in pips,Zigzag completion time in mins,ZigZag length in pips,Zigza length round to nearest 10 pips,Next Zigzag length in pips,Previous Zigzag length in pips,If greater than 10 pips
7,0,85,17.6,20,40.8,0,1
9,23,170,40.8,40,24.5,17.6,1
12,16,70,24.5,20,24.9,40.8,1
13,0,40,24.9,20,16.8,24.5,1
13,8,105,16.8,20,26.6,24.9,1
15,10,10,26.6,30,73,16.8,1
15,46,395,73,70,34.2,26.6,1
22,38,4430,34.2,30,15.3,73,1
0,19,165,15.3,20,14.1,34.2,1
2,1,15,14.1,10,12.2,15.3,1
3,2,105,12.2,10,6.6,14.1,1
4,6,65,6.6,10,10,12.2,0
6,4,60,10,10,5.2,6.6,0
7,5,45,5.2,10,44.5,10,0
7,39,280,44.5,40,10.9,5.2,1
12,34,55,10.9,10,39.3,44.5,1
13,29,165,39.3,40,37.4,10.9,1
16,2,225,37.4,40,13.9,39.3,1
19,24,29.99999999,13.9,10,26,37.4,1
20,12,135,26,30,5.5,13.9,1
22,20,80.00000001,5.5,10,9.4,26,0
23,4,4.999999995,9.4,10,9.1,5.5,0
0,0,70,9.1,10,28.2,9.4,0
1,19,115,28.2,30,14.6,9.1,1
3,14,55,14.6,10,31.1,28.2,1
4,17,105,31.1,30,9.3,14.6,1
5,22,115,9.3,10,57.8,31.1,0
7,48,235,57.8,60,30,9.3,1
11,27,185,30,30,21.9,57.8,1
14,9,45,21.9,20,15.4,30,1
15,6,65,15.4,20,16.9,21.9,1
16,1,35,16.9,20,43.5,15.4,1
17,27,185,43.5,40,17.7,16.9,1
20,26,60,17.7,20,8.9,43.5,1
21,9,55,8.9,10,20.1,17.7,0
22,12,105,20.1,20,9.5,8.9,1
23,11,140,9.5,10,23.3,20.1,0
2,14,99.99999999,23.3,20,17.6,9.5,1
3,6,180,17.6,20,7.8,23.3,1
6,10,50.00000001,7.8,10,38.5,17.6,0
7,31,150,38.5,40,21.1,7.8,1
10,17,40,21.1,20,23.3,38.5,1
10,2,29.99999999,23.3,20,14.1,21.1,1
11,9,50.00000001,14.1,10,13.2,23.3,1
12,1,65,13.2,10,67.3,14.1,1
13,54,215,67.3,70,22.1,13.2,1
16,45,55,22.1,20,27.2,67.3,1
17,5,15,27.2,30,35.2,22.1,1
18,8,180,35.2,40,19.7,27.2,1
21,16,175,19.7,20,0.2,35.2,1
23,19,29.99999999,0.2,0,6.5,19.7,0
0,6,5.000000006,6.5,10,6.6,0.2,0
0,0,19.99999999,6.6,10,21.1,6.5,0
0,15,210,21.1,20,17.4,6.6,1
4,4,85,17.4,20,9.9,21.1,1
5,8,45,9.9,10,4.4,17.4,0
6,5,29.99999999,4.4,0,19.4,9.9,0
7,15,150,19.4,20,39.5,4.4,1
9,20,125,39.5,40,35.2,19.4,1
11,4,115,35.2,40,21.4,39.5,1
13,14,105,21.4,20,22.7,35.2,1
15,1,15.00000001,22.7,20,20.9,21.4,1
15,2,74.99999999,20.9,20,40.3,22.7,1
16,20,130,40.3,40,10.7,20.9,1
18,30,50,10.7,10,13.6,40.3,1
19,3,25.00000001,13.6,10,12.6,10.7,1
20,1,74.99999999,12.6,10,7.7,13.6,1
21,5,35,7.7,10,9.2,12.6,0
22,2,65,9.2,10,10.1,7.7,0
23,1,50.00000001,10.1,10,43,9.2,1
23,32,4460,43,40,15.1,10.1,1
2,27,50,15.1,20,13,43,1
3,3,115,13,10,21.2,15.1,1
5,9,220,21.2,20,7.1,13,1
8,14,25,7.1,10,30.5,21.2,0
9,23,65,30.5,30,24.7,7.1,1
10,6,110,24.7,20,13.1,30.5,1
12,11,100,13.1,10,54.9,24.7,1
13,41,235,54.9,50,17.2,13.1,1
17,37,29.99999999,17.2,20,15.1,54.9,1
18,2,50.00000001,15.1,20,11.8,17.2,1
18,4,140,11.8,10,10.8,15.1,1
21,1,100,10.8,10,21.5,11.8,1
22,11,1535,21.5,20,6.2,10.8,1
0,15,25,6.2,10,5.6,21.5,0
0,1,45,5.6,10,4.3,6.2,0
1,1,20,4.3,0,13.4,5.6,0
2,9,64.99999999,13.4,10,12,4.3,1
3,2,35.00000001,12,10,8.7,13.4,1
3,3,35,8.7,10,17.9,12,0
4,9,115,17.9,20,11,8.7,1
6,7,45,11,10,7,17.9,1
6,4,105,7,10,34.8,11,0
8,28,175,34.8,30,10.6,7,1
11,24,25,10.6,10,15.4,34.8,1
12,5,35,15.4,20,18.4,10.6,1
12,3,80,18.4,20,39.7,15.4,1
13,21,105,39.7,40,88,18.4,1
15,48,185,88,90,28.6,39.7,1
18,59,85,28.6,30,11.6,88,1
20,17,64.99999999,11.6,10,10.3,28.6,1
21,1,25.00000001,10.3,10,24.9,11.6,1
21,14,95,24.9,20,8.9,10.3,1
23,16,40,8.9,10,7.1,24.9,0
23,1,60,7.1,10,32.5,8.9,0
0,25,125,32.5,30,12.8,7.1,1
3,20,40,12.8,10,12.5,32.5,1
3,0,19.99999999,12.5,10,11.4,12.8,1
4,1,55,11.4,10,12.5,12.5,1
4,1,160,12.5,10,24.4,11.4,1
7,12,115,24.4,20,41.5,12.5,1
9,17,100,41.5,40,17.2,24.4,1
11,24,90,17.2,20,20.8,41.5,1
12,3,115,20.8,20,14.8,17.2,1
14,6,10,14.8,10,25.4,20.8,1
14,11,29.99999999,25.4,30,22.6,14.8,1
15,3,45,22.6,20,46.4,25.4,1
16,24,135,46.4,50,32,22.6,1
18,15,100,32,30,30.3,46.4,1
19,1,140,30.3,30,62.3,32,1
22,32,5885,62.3,60,34.5,30.3,1
0,28,180,34.5,30,7.4,62.3,1
3,27,45,7.4,10,11.2,34.5,0
4,4,125,11.2,10,12.1,7.4,1
6,1,145,12.1,10,57,11.2,1
8,45,285,57,60,13.6,12.1,1
13,44,30,13.6,10,16,57,1
13,3,70,16,20,11.4,13.6,1
15,5,70,11.4,10,15.5,16,1
16,4,30,15.5,20,24.2,11.4,1
16,9,15,24.2,20,22.3,15.5,1
16,2,75,22.3,20,24.5,24.2,1
18,2,25,24.5,20,13.2,22.3,1
18,11,135,13.2,10,12.7,24.5,1
20,1,65,12.7,10,17.5,13.2,1
21,5,120,17.5,20,0.4,12.7,1
23,17,45,0.4,0,22.7,17.5,0
0,22,190,22.7,20,12.5,0.4,1
3,10,145,12.5,10,3.6,22.7,1
6,9,15.00000001,3.6,0,4.6,12.5,0
6,1,70,4.6,0,2.9,3.6,0
7,2,10,2.9,0,48,4.6,0
7,46,155,48,50,21.8,2.9,1
10,27,60,21.8,20,25.9,48,1
11,4,145,25.9,30,20.8,21.8,1
13,5,84.99999999,20.8,20,6.8,25.9,1
15,14,15.00000001,6.8,10,13.3,20.8,0
15,7,70,13.3,10,24.8,6.8,1
16,11,50,24.8,20,69.4,13.3,1
17,45,100,69.4,70,40.1,24.8,1
19,29,110,40.1,40,48.4,69.4,1
21,8,105,48.4,50,17.6,40.1,1
22,31,60.00000001,17.6,20,12,48.4,1
23,5,165,12,10,11.7,17.6,1
2,1,40,11.7,10,8.3,12,1
3,3,50,8.3,10,24.7,11.7,0
4,16,215,24.7,20,34.5,8.3,1
7,10,105,34.5,30,26.7,24.7,1
9,8,55,26.7,30,27,34.5,1
10,0,110,27,30,57.6,26.7,1
12,31,350,57.6,60,31.4,27,1
17,26,120,31.4,30,22,57.6,1
19,10,190,22,20,8.4,31.4,1
23,13,50.00000001,8.4,10,12.8,22,0
23,4,4340,12.8,10,9.5,8.4,1
0,3,45,9.5,10,9.5,12.8,0
1,0,20,9.5,10,13,9.5,0
1,3,40,13,10,23.4,9.5,1
2,11,80,23.4,20,13.5,13,1
3,10,155,13.5,10,9.4,23.4,1
5,4,50,9.4,10,7.8,13.5,0
6,2,70,7.8,10,6.8,9.4,0
7,1,50.00000001,6.8,10,5.5,7.8,0
8,1,39.99999999,5.5,10,23.3,6.8,0
9,18,35,23.3,20,20.8,5.5,1
10,3,30,20.8,20,24.5,23.3,1
10,4,95,24.5,20,13.5,20.8,1
12,11,90,13.5,10,9,24.5,1
13,5,40,9,10,6.4,13.5,0
14,2,40,6.4,10,27.6,9,0
14,21,99.99999999,27.6,30,20.1,6.4,1
16,7,25.00000001,20.1,20,42.8,27.6,1
17,22,105,42.8,40,50,20.1,1
18,8,160,50,50,9.7,42.8,1
21,41,160,9.7,10,21.2,50,0
0,12,170,21.2,20,17.3,9.7,1
2,4,70,17.3,20,5.3,21.2,1
4,12,60,5.3,10,10.8,17.3,0
5,5,100,10.8,10,5.5,5.3,1
6,5,30,5.5,10,17.1,10.8,0
7,12,90,17.1,20,27.5,5.5,1
8,10,115,27.5,30,18,17.1,1
10,9,35,18,20,13.9,27.5,1
11,5,35,13.9,10,27.5,18,1
11,14,80,27.5,30,24.1,13.9,1
13,3,105,24.1,20,46.6,27.5,1
14,22,180,46.6,50,59.4,24.1,1
17,13,335,59.4,60,15.7,46.6,1
23,44,225,15.7,20,34.1,59.4,1
3,19,70.00000001,34.1,30,38.4,15.7,1
4,4,140,38.4,40,9.5,34.1,1
6,29,95,9.5,10,34.6,38.4,0
8,25,110,34.6,30,21.5,9.5,1
10,13,100,21.5,20,13.7,34.6,1
11,8,45,13.7,10,12.5,21.5,1
12,1,25,12.5,10,32,13.7,1
13,20,150,32,30,57.9,12.5,1
15,25,225,57.9,60,10.8,32,1
19,47,70,10.8,10,10.1,57.9,1
20,0,20,10.1,10,28.4,10.8,1
20,18,74.99999999,28.4,30,12,10.1,1
22,16,20,12,10,12.9,28.4,1
22,0,55,12.9,10,5.8,12,1
23,7,40,5.8,10,3.7,12.9,0
23,2,15,3.7,0,22.1,5.8,0
0,19,120,22.1,20,15.2,3.7,1
2,7,50,15.2,20,16.5,22.1,1
3,1,105,16.5,20,6.4,15.2,1
4,10,60.00000001,6.4,10,5.1,16.5,0
5,1,39.99999999,5.1,10,5.3,6.4,0
6,0,30,5.3,10,4.9,5.1,0
6,1,65,4.9,0,6.6,5.3,0
8,2,19.99999999,6.6,10,14.3,4.9,0
8,8,45,14.3,10,23.5,6.6,1
9,9,100,23.5,20,23,14.3,1
10,1,75,23,20,10.6,23.5,1
12,12,40,10.6,10,24.9,23,1
12,14,99.99999999,24.9,20,12.6,10.6,1
14,12,40,12.6,10,22,24.9,1
15,9,85,22,20,29.5,12.6,1
16,8,90,29.5,30,26.1,22,1
17,3,135,26.1,30,9.5,29.5,1
20,17,15,9.5,10,17,26.1,0
20,8,65,17,20,14.3,9.5,1
21,3,100,14.3,10,91.2,17,1
23,77,4380,91.2,90,21.2,14.3,1
0,70,105,21.2,20,14.7,91.2,1
1,7,45,14.7,10,6.6,21.2,1
2,8,35,6.6,10,7.8,14.7,0
3,1,35,7.8,10,5.8,6.6,0
3,2,90,5.8,10,11.2,7.8,0
5,6,120,11.2,10,5,5.8,1
7,7,30,5,10,13,11.2,0
7,8,55,13,10,47.7,5,1
8,35,100,47.7,50,63.2,13,1
10,16,225,63.2,60,29.2,47.7,1
14,34,80,29.2,30,11.5,63.2,1
15,18,110,11.5,10,13.6,29.2,1
17,2,20,13.6,10,33.4,11.5,1
17,20,180,33.4,30,15.6,13.6,1
20,18,80,15.6,20,9.8,33.4,1
22,6,35,9.8,10,6.2,15.6,0
22,3,60.00000001,6.2,10,10.6,9.8,0
23,4,110,10.6,10,6.8,6.2,1
1,4,50,6.8,10,9.7,10.6,0
2,3,45,9.7,10,20.1,6.8,0
3,11,145,20.1,20,13,9.7,1
5,7,100,13,10,10.3,20.1,1
7,3,80,10.3,10,8.3,13,1
8,2,35,8.3,10,20.4,10.3,0
9,12,60,20.4,20,44.3,8.3,1
10,24,120,44.3,40,20.9,20.4,1
12,24,105,20.9,20,12,44.3,1
13,9,70.00000001,12,10,12.9,20.9,1
14,1,25,12.9,10,19.2,12,1
15,7,74.99999999,19.2,20,27.7,12.9,1
16,8,160,27.7,30,23.5,19.2,1
19,4,110,23.5,20,8,27.7,1
21,16,95.00000001,8,10,7.2,23.5,0
22,0,39.99999999,7.2,10,2.2,8,0
23,5,70.00000001,2.2,0,10.6,7.2,0
0,8,160,10.6,10,11.1,2.2,1
3,1,75,11.1,10,6.2,10.6,1
4,5,25,6.2,10,11.1,11.1,0
4,5,130,11.1,10,14.6,6.2,1
7,3,145,14.6,10,25.4,11.1,1
9,11,110,25.4,30,14.9,14.6,1
11,11,95,14.9,10,27.5,25.4,1
12,13,150,27.5,30,27.6,14.9,1
15,0,90,27.6,30,26.6,27.5,1
16,1,185,26.6,30,14.4,27.6,1
19,12,55,14.4,10,7.4,26.6,1
20,7,25,7.4,10,8.6,14.4,0
21,1,35,8.6,10,13,7.4,0
21,5,120,13,10,0.3,8.6,1
23,13,10,0.3,0,9.4,13,0
0,9,110,9.4,10,10.8,0.3,0
1,1,65,10.8,10,7.7,9.4,1
2,3,19.99999999,7.7,10,16.4,10.8,0
3,9,255,16.4,20,15.6,7.7,1
7,1,85,15.6,20,18.7,16.4,1
8,3,35,18.7,20,44.9,15.6,1
9,26,130,44.9,40,16.8,18.7,1
11,28,115,16.8,20,13.1,44.9,1
13,3,30,13.1,10,24,16.8,1
14,10,100,24,20,73.3,13.1,1
15,50,30,73.3,70,48.9,24,1
16,25,110,48.9,50,21.2,73.3,1
18,27,105,21.2,20,9.4,48.9,1
19,12,10,9.4,10,18.5,21.2,0
20,9,50,18.5,20,13.4,9.4,1
20,5,60,13.4,10,11.9,18.5,1
21,2,15.00000001,11.9,10,22.8,13.4,1
22,11,80,22.8,20,115,11.9,1
23,92,4405,115,120,8.9,22.8,1
0,106,70.00000001,8.9,10,14,115,0
2,5,55,14,10,12.2,8.9,1
2,1,70,12.2,10,20.4,14,1
4,8,130,20.4,20,4.2,12.2,1
6,16,80,4.2,0,10,20.4,0
7,6,55,10,10,10,4.2,0
8,0,45,10,10,17.5,10,0
9,7,50.00000001,17.5,20,50.9,10,1
10,33,215,50.9,50,13.9,17.5,1
13,37,35,13.9,10,21.4,50.9,1
14,8,110,21.4,20,16,13.9,1
16,5,55,16,20,16.1,21.4,1
17,0,29.99999999,16.1,20,23.6,16,1
17,7,65,23.6,20,26.1,16.1,1
18,3,155,26.1,30,8.2,23.6,1
21,18,45,8.2,10,9.3,26.1,0
21,1,100,9.3,10,4.5,8.2,0
23,5,95,4.5,0,11.8,9.3,0
1,7,55,11.8,10,14,4.5,1
2,2,165,14,10,8.5,11.8,1
4,5,84.99999999,8.5,10,4.2,14,0
6,4,75,4.2,0,3.4,8.5,0
7,1,15,3.4,0,11.8,4.2,0
7,8,75,11.8,10,25.7,3.4,1
9,14,60,25.7,30,15.2,11.8,1
10,10,35,15.2,20,19.6,25.7,1
10,4,25.00000001,19.6,20,16.9,15.2,1
11,3,60,16.9,20,14.4,19.6,1
12,2,60,14.4,10,9.4,16.9,1
13,5,35,9.4,10,19,14.4,0
13,10,115,19,20,10.3,9.4,1
15,9,80,10.3,10,10.3,19,1
16,0,25,10.3,10,21,10.3,1
17,10,100,21,20,46.8,10.3,1
18,26,255,46.8,50,7.3,21,1
23,39,45,7.3,10,11.7,46.8,0
23,4,270,11.7,10,6.8,7.3,1
4,5,125,6.8,10,27.1,11.7,0
6,21,260,27.1,30,12.3,6.8,1
10,15,45,12.3,10,10.1,27.1,1
11,2,29.99999999,10.1,10,19.1,12.3,1
12,9,90,19.1,20,9.5,10.1,1
13,10,30,9.5,10,6.9,19.1,0
14,3,50.00000001,6.9,10,13.6,9.5,0
14,7,25,13.6,10,26.8,6.9,1
15,13,60,26.8,30,29.9,13.6,1
16,3,150,29.9,30,10.2,26.8,1
18,19,35.00000001,10.2,10,17.6,29.9,1
19,7,29.99999999,17.6,20,77.7,10.2,1
19,60,255,77.7,80,14.5,17.6,1
0,63,45,14.5,10,7.9,77.7,1
0,7,39.99999999,7.9,10,17.4,14.5,0
1,10,125,17.4,20,26.7,7.9,1
3,9,140,26.7,30,21.1,17.4,1
6,5,215,21.1,20,35,26.7,1
9,14,135,35,40,25.5,21.1,1
11,10,160,25.5,30,18.6,35,1
14,7,50.00000001,18.6,20,22.9,25.5,1
15,4,35,22.9,20,14.7,18.6,1
15,8,55,14.7,10,22.3,22.9,1
16,8,55,22.3,20,17.1,14.7,1
17,5,39.99999999,17.1,20,14.1,22.3,1
18,3,70,14.1,10,32.6,17.1,1
19,18,115,32.6,30,62.8,14.1,1
21,30,135,62.8,60,6.9,32.6,1
23,56,10,6.9,10,18.2,62.8,0
